@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@OFF_TIME:	130315px
@TRACKER_HOLE:	32
@MIDI_KEY:	-1
@HPIXCOR:	-1.9px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N805
@ORIGIN_ROW:	130238px
@ORIGIN_COL:	1660px
@WIDTH_ROW:	19px
@WIDTH_COL:	22px
@CENTROID_ROW:	130247px
@CENTROID_COL:	1671.41px
@AREA:		350px
@PERIMETER:	70.8681px
@CIRCULARITY:	0.88
@TRACKER_HOLE:	44
@MIDI_KEY:	-1
@HPIXCOR:	-2px
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N553
@ORIGIN_ROW:	130240px
@ORIGIN_COL:	2115px
@WIDTH_ROW:	20px
@WIDTH_COL:	20px
@CENTROID_ROW:	130250px
@CENTROID_COL:	2125.22px
@AREA:		342px
@PERIMETER:	70.8681px
@CIRCULARITY:	0.86
@TRACKER_HOLE:	56
@MIDI_KEY:	-1
@HPIXCOR:	-2px
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N300
@ORIGIN_ROW:	130242px
@ORIGIN_COL:	1548px
@WIDTH_ROW:	85px
@WIDTH_COL:	21px
@CENTROID_ROW:	130284px
@CENTROID_COL:	1558.53px
@AREA:		1540px
@PERIMETER:	212.66px
@CIRCULARITY:	0.43
@NOTE_ATTACK:	130242px
@OFF_TIME:	130327px
@TRACKER_HOLE:	41
@MIDI_KEY:	-1
@HPIXCOR:	-1.9px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N336
@ORIGIN_ROW:	130250px
@ORIGIN_COL:	2001px
@WIDTH_ROW:	39px
@WIDTH_COL:	21px
@CENTROID_ROW:	130270px
@CENTROID_COL:	2012.24px
@AREA:		660px
@PERIMETER:	105.99px
@CIRCULARITY:	0.74
@NOTE_ATTACK:	130250px
@OFF_TIME:	130321px
@TRACKER_HOLE:	53
@MIDI_KEY:	-1
@HPIXCOR:	-1.9px
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N410
@ORIGIN_ROW:	130254px
@ORIGIN_COL:	1849px
@WIDTH_ROW:	52px
@WIDTH_COL:	20px
@CENTROID_ROW:	130280px
@CENTROID_COL:	1859.74px
@AREA:		943px
@PERIMETER:	131.966px
@CIRCULARITY:	0.68
@NOTE_ATTACK:	130254px
@OFF_TIME:	130306px
@TRACKER_HOLE:	49
@MIDI_KEY:	-1
@HPIXCOR:	-1.9px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N806
@ORIGIN_ROW:	130266px
@ORIGIN_COL:	1661px
@WIDTH_ROW:	19px
@WIDTH_COL:	21px
@CENTROID_ROW:	130275px
@CENTROID_COL:	1671.26px
@AREA:		347px
@PERIMETER:	68.3441px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	44
@MIDI_KEY:	-1
@HPIXCOR:	-1.9px
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N554
@ORIGIN_ROW:	130268px
@ORIGIN_COL:	2115px
@WIDTH_ROW:	31px
@WIDTH_COL:	20px
@CENTROID_ROW:	130284px
@CENTROID_COL:	2124.43px
@AREA:		515px
@PERIMETER:	89.7051px
@CIRCULARITY:	0.8
@TRACKER_HOLE:	56
@MIDI_KEY:	-1
@HPIXCOR:	-1.9px
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N807
@ORIGIN_ROW:	130294px
@ORIGIN_COL:	1661px
@WIDTH_ROW:	21px
@WIDTH_COL:	20px
@CENTROID_ROW:	130304px
@CENTROID_COL:	1671.29px
@AREA:		349px
@PERIMETER:	68.9681px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	44
@MIDI_KEY:	-1
@HPIXCOR:	-1.8px
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N337
@ORIGIN_ROW:	130294px
@ORIGIN_COL:	2001px
@WIDTH_ROW:	27px
@WIDTH_COL:	22px
@CENTROID_ROW:	130307px
@CENTROID_COL:	2012.18px
@AREA:		472px
@PERIMETER:	82.8921px
@CIRCULARITY:	0.86
@TRACKER_HOLE:	53
@MIDI_KEY:	-1
@HPIXCOR:	-1.8px
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N555
@ORIGIN_ROW:	130312px
@ORIGIN_COL:	2115px
@WIDTH_ROW:	34px
@WIDTH_COL:	19px
@CENTROID_ROW:	130329px
@CENTROID_COL:	2124.25px
@AREA:		526px
@PERIMETER:	96.2596px
@CIRCULARITY:	0.71
@TRACKER_HOLE:	56
@MIDI_KEY:	-1
@HPIXCOR:	-1.7px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N808
@ORIGIN_ROW:	130323px
@ORIGIN_COL:	1661px
@WIDTH_ROW:	20px
@WIDTH_COL:	21px
@CENTROID_ROW:	130332px
@CENTROID_COL:	1670.91px
@AREA:		334px
@PERIMETER:	72.2116px
@CIRCULARITY:	0.8
@TRACKER_HOLE:	44
@MIDI_KEY:	-1
@HPIXCOR:	-1.7px
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N809
@ORIGIN_ROW:	130350px
@ORIGIN_COL:	1660px
@WIDTH_ROW:	21px
@WIDTH_COL:	21px
@CENTROID_ROW:	130360px
@CENTROID_COL:	1670.75px
@AREA:		366px
@PERIMETER:	70.8681px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	44
@MIDI_KEY:	-1
@HPIXCOR:	-1.6px
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N556
@ORIGIN_ROW:	130353px
@ORIGIN_COL:	2115px
@WIDTH_ROW:	21px
@WIDTH_COL:	19px
@CENTROID_ROW:	130363px
@CENTROID_COL:	2124.73px
@AREA:		325px
@PERIMETER:	68.4116px
@CIRCULARITY:	0.87
@TRACKER_HOLE:	56
@MIDI_KEY:	-1
@HPIXCOR:	-1.6px
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N810
@ORIGIN_ROW:	130379px
@ORIGIN_COL:	1660px
@WIDTH_ROW:	20px
@WIDTH_COL:	22px
@CENTROID_ROW:	130388px
@CENTROID_COL:	1670.62px
@AREA:		351px
@PERIMETER:	70.5421px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	44
@MIDI_KEY:	-1
@HPIXCOR:	-1.5px
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N557
@ORIGIN_ROW:	130382px
@ORIGIN_COL:	2115px
@WIDTH_ROW:	20px
@WIDTH_COL:	20px
@CENTROID_ROW:	130392px
@CENTROID_COL:	2125.04px
@AREA:		334px
@PERIMETER:	69.1311px
@CIRCULARITY:	0.88
@TRACKER_HOLE:	56
@MIDI_KEY:	-1
@HPIXCOR:	-1.5px
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N811
@ORIGIN_ROW:	130408px
@ORIGIN_COL:	1659px
@WIDTH_ROW:	20px
@WIDTH_COL:	22px
@CENTROID_ROW:	130418px
@CENTROID_COL:	1669.99px
@AREA:		336px
@PERIMETER:	72.6051px
@CIRCULARITY:	0.8
@TRACKER_HOLE:	44
@MIDI_KEY:	-1
@HPIXCOR:	-1.4px
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N558
@ORIGIN_ROW:	130410px
@ORIGIN_COL:	2114px
@WIDTH_ROW:	21px
@WIDTH_COL:	21px
@CENTROID_ROW:	130420px
@CENTROID_COL:	2124.41px
@AREA:		338px
@PERIMETER:	71.0986px
@CIRCULARITY:	0.84
@TRACKER_HOLE:	56
@MIDI_KEY:	-1
@HPIXCOR:	-1.4px
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N812
@ORIGIN_ROW:	130436px
@ORIGIN_COL:	1660px
@WIDTH_ROW:	20px
@WIDTH_COL:	21px
@CENTROID_ROW:	130446px
@CENTROID_COL:	1670.55px
@AREA:		350px
@PERIMETER:	71.0986px
@CIRCULARITY:	0.87
@TRACKER_HOLE:	44
@MIDI_KEY:	-1
@HPIXCOR:	-1.4px
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N559
@ORIGIN_ROW:	130438px
@ORIGIN_COL:	2114px
@WIDTH_ROW:	21px
@WIDTH_COL:	20px
@CENTROID_ROW:	130449px
@CENTROID_COL:	2124.34px
@AREA:		335px
@PERIMETER:	68.0181px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	56
@MIDI_KEY:	-1
@HPIXCOR:	-1.4px
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N813
@ORIGIN_ROW:	130465px
@ORIGIN_COL:	1660px
@WIDTH_ROW:	20px
@WIDTH_COL:	20px
@CENTROID_ROW:	130474px
@CENTROID_COL:	1670.25px
@AREA:		347px
@PERIMETER:	70.8681px
@CIRCULARITY:	0.87
@TRACKER_HOLE:	44
@MIDI_KEY:	-1
@HPIXCOR:	-1.3px
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N560
@ORIGIN_ROW:	130467px
@ORIGIN_COL:	2114px
@WIDTH_ROW:	21px
@WIDTH_COL:	20px
@CENTROID_ROW:	130478px
@CENTROID_COL:	2124.06px
@AREA:		323px
@PERIMETER:	67.2986px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	56
@MIDI_KEY:	-1
@HPIXCOR:	-1.3px
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N814
@ORIGIN_ROW:	130493px
@ORIGIN_COL:	1660px
@WIDTH_ROW:	19px
@WIDTH_COL:	20px
@CENTROID_ROW:	130502px
@CENTROID_COL:	1669.71px
@AREA:		342px
@PERIMETER:	69.1311px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	44
@MIDI_KEY:	-1
@HPIXCOR:	-1.1px
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N561
@ORIGIN_ROW:	130496px
@ORIGIN_COL:	2114px
@WIDTH_ROW:	21px
@WIDTH_COL:	20px
@CENTROID_ROW:	130506px
@CENTROID_COL:	2124.03px
@AREA:		337px
@PERIMETER:	69.1986px
@CIRCULARITY:	0.88
@TRACKER_HOLE:	56
@MIDI_KEY:	-1
@HPIXCOR:	-1.1px
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N815
@ORIGIN_ROW:	130520px
@ORIGIN_COL:	1659px
@WIDTH_ROW:	21px
@WIDTH_COL:	20px
@CENTROID_ROW:	130530px
@CENTROID_COL:	1669.44px
@AREA:		355px
@PERIMETER:	71.4246px
@CIRCULARITY:	0.87
@TRACKER_HOLE:	44
@MIDI_KEY:	-1
@HPIXCOR:	-1px
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N562
@ORIGIN_ROW:	130524px
@ORIGIN_COL:	2114px
@WIDTH_ROW:	21px
@WIDTH_COL:	19px
@CENTROID_ROW:	130534px
@CENTROID_COL:	2123.67px
@AREA:		342px
@PERIMETER:	67.7876px
@CIRCULARITY:	0.94
@TRACKER_HOLE:	56
@MIDI_KEY:	-1
@HPIXCOR:	-0.9px
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N816
@ORIGIN_ROW:	130549px
@ORIGIN_COL:	1659px
@WIDTH_ROW:	21px
@WIDTH_COL:	21px
@CENTROID_ROW:	130559px
@CENTROID_COL:	1669.58px
@AREA:		368px
@PERIMETER:	73.3246px
@CIRCULARITY:	0.86
@TRACKER_HOLE:	44
@MIDI_KEY:	-1
@HPIXCOR:	-0.8px
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N563
@ORIGIN_ROW:	130551px
@ORIGIN_COL:	2114px
@WIDTH_ROW:	23px
@WIDTH_COL:	20px
@CENTROID_ROW:	130563px
@CENTROID_COL:	2123.83px
@AREA:		350px
@PERIMETER:	72.4421px
@CIRCULARITY:	0.84
@TRACKER_HOLE:	56
@MIDI_KEY:	-1
@HPIXCOR:	-0.7px
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N817
@ORIGIN_ROW:	130578px
@ORIGIN_COL:	1659px
@WIDTH_ROW:	20px
@WIDTH_COL:	22px
@CENTROID_ROW:	130587px
@CENTROID_COL:	1669.77px
@AREA:		354px
@PERIMETER:	70.3116px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	44
@MIDI_KEY:	-1
@HPIXCOR:	-0.6px
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N564
@ORIGIN_ROW:	130579px
@ORIGIN_COL:	2114px
@WIDTH_ROW:	23px
@WIDTH_COL:	19px
@CENTROID_ROW:	130591px
@CENTROID_COL:	2123.67px
@AREA:		358px
@PERIMETER:	73.0941px
@CIRCULARITY:	0.84
@TRACKER_HOLE:	56
@MIDI_KEY:	-1
@HPIXCOR:	-0.5px
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N818
@ORIGIN_ROW:	130606px
@ORIGIN_COL:	1660px
@WIDTH_ROW:	21px
@WIDTH_COL:	20px
@CENTROID_ROW:	130616px
@CENTROID_COL:	1669.37px
@AREA:		366px
@PERIMETER:	71.1941px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	44
@MIDI_KEY:	-1
@HPIXCOR:	-0.4px
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N565
@ORIGIN_ROW:	130608px
@ORIGIN_COL:	2114px
@WIDTH_ROW:	21px
@WIDTH_COL:	19px
@CENTROID_ROW:	130619px
@CENTROID_COL:	2123.9px
@AREA:		329px
@PERIMETER:	72.0486px
@CIRCULARITY:	0.8
@TRACKER_HOLE:	56
@MIDI_KEY:	-1
@HPIXCOR:	-0.4px
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N819
@ORIGIN_ROW:	130635px
@ORIGIN_COL:	1659px
@WIDTH_ROW:	19px
@WIDTH_COL:	21px
@CENTROID_ROW:	130644px
@CENTROID_COL:	1669.17px
@AREA:		347px
@PERIMETER:	69.2941px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	44
@MIDI_KEY:	-1
@HPIXCOR:	-0.2px
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N566
@ORIGIN_ROW:	130637px
@ORIGIN_COL:	2113px
@WIDTH_ROW:	20px
@WIDTH_COL:	20px
@CENTROID_ROW:	130647px
@CENTROID_COL:	2122.99px
@AREA:		329px
@PERIMETER:	69.7551px
@CIRCULARITY:	0.85
@TRACKER_HOLE:	56
@MIDI_KEY:	-1
@HPIXCOR:	-0.2px
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N820
@ORIGIN_ROW:	130663px
@ORIGIN_COL:	1658px
@WIDTH_ROW:	20px
@WIDTH_COL:	21px
@CENTROID_ROW:	130673px
@CENTROID_COL:	1668.48px
@AREA:		349px
@PERIMETER:	68.9681px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	44
@MIDI_KEY:	-1
@HPIXCOR:	0px
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N567
@ORIGIN_ROW:	130664px
@ORIGIN_COL:	2113px
@WIDTH_ROW:	23px
@WIDTH_COL:	19px
@CENTROID_ROW:	130676px
@CENTROID_COL:	2123.09px
@AREA:		339px
@PERIMETER:	71.6551px
@CIRCULARITY:	0.83
@TRACKER_HOLE:	56
@MIDI_KEY:	-1
@HPIXCOR:	0px
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N821
@ORIGIN_ROW:	130692px
@ORIGIN_COL:	1657px
@WIDTH_ROW:	19px
@WIDTH_COL:	21px
@CENTROID_ROW:	130701px
@CENTROID_COL:	1668.27px
@AREA:		333px
@PERIMETER:	68.1811px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	44
@MIDI_KEY:	-1
@HPIXCOR:	0.2px
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N568
@ORIGIN_ROW:	130694px
@ORIGIN_COL:	2113px
@WIDTH_ROW:	21px
@WIDTH_COL:	19px
@CENTROID_ROW:	130705px
@CENTROID_COL:	2122.54px
@AREA:		336px
@PERIMETER:	70.3116px
@CIRCULARITY:	0.85
@TRACKER_HOLE:	56
@MIDI_KEY:	-1
@HPIXCOR:	0.2px
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N822
@ORIGIN_ROW:	130720px
@ORIGIN_COL:	1657px
@WIDTH_ROW:	20px
@WIDTH_COL:	23px
@CENTROID_ROW:	130730px
@CENTROID_COL:	1668.59px
@AREA:		344px
@PERIMETER:	71.0986px
@CIRCULARITY:	0.86
@TRACKER_HOLE:	44
@MIDI_KEY:	-1
@HPIXCOR:	0.4px
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N569
@ORIGIN_ROW:	130724px
@ORIGIN_COL:	2113px
@WIDTH_ROW:	19px
@WIDTH_COL:	19px
@CENTROID_ROW:	130733px
@CENTROID_COL:	2122.89px
@AREA:		324px
@PERIMETER:	69.8506px
@CIRCULARITY:	0.83
@TRACKER_HOLE:	56
@MIDI_KEY:	-1
@HPIXCOR:	0.4px
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N823
@ORIGIN_ROW:	130748px
@ORIGIN_COL:	1657px
@WIDTH_ROW:	19px
@WIDTH_COL:	22px
@CENTROID_ROW:	130757px
@CENTROID_COL:	1668.31px
@AREA:		339px
@PERIMETER:	70.3116px
@CIRCULARITY:	0.86
@TRACKER_HOLE:	44
@MIDI_KEY:	-1
@HPIXCOR:	0.6px
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N570
@ORIGIN_ROW:	130750px
@ORIGIN_COL:	2113px
@WIDTH_ROW:	21px
@WIDTH_COL:	20px
@CENTROID_ROW:	130761px
@CENTROID_COL:	2122.88px
@AREA:		318px
@PERIMETER:	69.1986px
@CIRCULARITY:	0.83
@TRACKER_HOLE:	56
@MIDI_KEY:	-1
@HPIXCOR:	0.6px
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N824
@ORIGIN_ROW:	130777px
@ORIGIN_COL:	1658px
@WIDTH_ROW:	19px
@WIDTH_COL:	20px
@CENTROID_ROW:	130786px
@CENTROID_COL:	1668.62px
@AREA:		343px
@PERIMETER:	68.5071px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	44
@MIDI_KEY:	-1
@HPIXCOR:	0.8px
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N571
@ORIGIN_ROW:	130778px
@ORIGIN_COL:	2113px
@WIDTH_ROW:	21px
@WIDTH_COL:	19px
@CENTROID_ROW:	130789px
@CENTROID_COL:	2122.54px
@AREA:		332px
@PERIMETER:	68.9681px
@CIRCULARITY:	0.88
@TRACKER_HOLE:	56
@MIDI_KEY:	-1
@HPIXCOR:	0.8px
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N825
@ORIGIN_ROW:	130805px
@ORIGIN_COL:	1658px
@WIDTH_ROW:	21px
@WIDTH_COL:	20px
@CENTROID_ROW:	130815px
@CENTROID_COL:	1668.17px
@AREA:		339px
@PERIMETER:	68.4116px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	44
@MIDI_KEY:	-1
@HPIXCOR:	1px
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N572
@ORIGIN_ROW:	130807px
@ORIGIN_COL:	2112px
@WIDTH_ROW:	21px
@WIDTH_COL:	19px
@CENTROID_ROW:	130818px
@CENTROID_COL:	2122.32px
@AREA:		332px
@PERIMETER:	68.1811px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	56
@MIDI_KEY:	-1
@HPIXCOR:	1px
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N826
@ORIGIN_ROW:	130833px
@ORIGIN_COL:	1657px
@WIDTH_ROW:	20px
@WIDTH_COL:	20px
@CENTROID_ROW:	130843px
@CENTROID_COL:	1667.82px
@AREA:		339px
@PERIMETER:	69.2941px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	44
@MIDI_KEY:	-1
@HPIXCOR:	1.2px
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N573
@ORIGIN_ROW:	130836px
@ORIGIN_COL:	2112px
@WIDTH_ROW:	20px
@WIDTH_COL:	19px
@CENTROID_ROW:	130846px
@CENTROID_COL:	2122.12px
@AREA:		326px
@PERIMETER:	67.3941px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	56
@MIDI_KEY:	-1
@HPIXCOR:	1.2px
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N827
@ORIGIN_ROW:	130862px
@ORIGIN_COL:	1657px
@WIDTH_ROW:	20px
@WIDTH_COL:	21px
@CENTROID_ROW:	130871px
@CENTROID_COL:	1668.24px
@AREA:		340px
@PERIMETER:	71.4246px
@CIRCULARITY:	0.84
@TRACKER_HOLE:	44
@MIDI_KEY:	-1
@HPIXCOR:	1.4px
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N574
@ORIGIN_ROW:	130864px
@ORIGIN_COL:	2112px
@WIDTH_ROW:	21px
@WIDTH_COL:	20px
@CENTROID_ROW:	130875px
@CENTROID_COL:	2121.88px
@AREA:		351px
@PERIMETER:	70.3116px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	56
@MIDI_KEY:	-1
@HPIXCOR:	1.4px
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N828
@ORIGIN_ROW:	130890px
@ORIGIN_COL:	1658px
@WIDTH_ROW:	20px
@WIDTH_COL:	20px
@CENTROID_ROW:	130900px
@CENTROID_COL:	1667.94px
@AREA:		334px
@PERIMETER:	68.1811px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	44
@MIDI_KEY:	-1
@HPIXCOR:	1.6px
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N575
@ORIGIN_ROW:	130892px
@ORIGIN_COL:	2112px
@WIDTH_ROW:	21px
@WIDTH_COL:	19px
@CENTROID_ROW:	130903px
@CENTROID_COL:	2121.65px
@AREA:		318px
@PERIMETER:	68.1811px
@CIRCULARITY:	0.86
@TRACKER_HOLE:	56
@MIDI_KEY:	-1
@HPIXCOR:	1.6px
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N829
@ORIGIN_ROW:	130918px
@ORIGIN_COL:	1658px
@WIDTH_ROW:	19px
@WIDTH_COL:	21px
@CENTROID_ROW:	130927px
@CENTROID_COL:	1668.04px
@AREA:		325px
@PERIMETER:	69.6876px
@CIRCULARITY:	0.84
@TRACKER_HOLE:	44
@MIDI_KEY:	-1
@HPIXCOR:	1.8px
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N576
@ORIGIN_ROW:	130920px
@ORIGIN_COL:	2112px
@WIDTH_ROW:	20px
@WIDTH_COL:	19px
@CENTROID_ROW:	130930px
@CENTROID_COL:	2121.83px
@AREA:		329px
@PERIMETER:	68.7376px
@CIRCULARITY:	0.88
@TRACKER_HOLE:	56
@MIDI_KEY:	-1
@HPIXCOR:	1.8px
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N830
@ORIGIN_ROW:	130945px
@ORIGIN_COL:	1657px
@WIDTH_ROW:	20px
@WIDTH_COL:	21px
@CENTROID_ROW:	130955px
@CENTROID_COL:	1667.55px
@AREA:		335px
@PERIMETER:	69.5246px
@CIRCULARITY:	0.87
@TRACKER_HOLE:	44
@MIDI_KEY:	-1
@HPIXCOR:	2px
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N577
@ORIGIN_ROW:	130948px
@ORIGIN_COL:	2112px
@WIDTH_ROW:	21px
@WIDTH_COL:	19px
@CENTROID_ROW:	130958px
@CENTROID_COL:	2121.75px
@AREA:		317px
@PERIMETER:	67.6246px
@CIRCULARITY:	0.87
@TRACKER_HOLE:	56
@MIDI_KEY:	-1
@HPIXCOR:	2px
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N831
@ORIGIN_ROW:	130974px
@ORIGIN_COL:	1658px
@WIDTH_ROW:	20px
@WIDTH_COL:	20px
@CENTROID_ROW:	130984px
@CENTROID_COL:	1667.55px
@AREA:		328px
@PERIMETER:	68.9681px
@CIRCULARITY:	0.87
@TRACKER_HOLE:	44
@MIDI_KEY:	-1
@HPIXCOR:	2.1px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N578
@ORIGIN_ROW:	130977px
@ORIGIN_COL:	2111px
@WIDTH_ROW:	20px
@WIDTH_COL:	20px
@CENTROID_ROW:	130986px
@CENTROID_COL:	2121.14px
@AREA:		331px
@PERIMETER:	68.7376px
@CIRCULARITY:	0.88
@TRACKER_HOLE:	56
@MIDI_KEY:	-1
@HPIXCOR:	2.2px
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N832
@ORIGIN_ROW:	131002px
@ORIGIN_COL:	1657px
@WIDTH_ROW:	20px
@WIDTH_COL:	20px
@CENTROID_ROW:	131012px
@CENTROID_COL:	1666.97px
@AREA:		352px
@PERIMETER:	68.1811px
@CIRCULARITY:	0.95
@TRACKER_HOLE:	44
@MIDI_KEY:	-1
@HPIXCOR:	2.3px
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N579
@ORIGIN_ROW:	131005px
@ORIGIN_COL:	2112px
@WIDTH_ROW:	19px
@WIDTH_COL:	19px
@CENTROID_ROW:	131015px
@CENTROID_COL:	2121.35px
@AREA:		315px
@PERIMETER:	67.9506px
@CIRCULARITY:	0.86
@TRACKER_HOLE:	56
@MIDI_KEY:	-1
@HPIXCOR:	2.3px
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N833
@ORIGIN_ROW:	131031px
@ORIGIN_COL:	1656px
@WIDTH_ROW:	20px
@WIDTH_COL:	21px
@CENTROID_ROW:	131040px
@CENTROID_COL:	1666.91px
@AREA:		349px
@PERIMETER:	70.3116px
